nohup: ignoring input
u_mm_p
0: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
55: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
56: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
57: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
58: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
59: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
60: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
61: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
62: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
63: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
64: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
65: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
66: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
67: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
68: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
69: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
70: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
71: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
72: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
73: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
74: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
75: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
76: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
77: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
78: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
79: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
80: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
81: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
82: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
83: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
84: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
85: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
86: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
87: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
88: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
89: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
90: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
91: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
92: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
93: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
94: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
95: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
96: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
97: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
98: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
99: air_temperature / (K)               (t: 1; p: 3; latitude: 37; longitude: 48)
0: eastward_wind / (m s-1)             (p: 3; latitude: 36; longitude: 48)
1: northward_wind / (m s-1)            (p: 3; latitude: 36; longitude: 48)
2: height / (m)                        (p: 3; latitude: 37; longitude: 48)
3: air_temperature / (K)               (p: 3; latitude: 37; longitude: 48)
u_mm_p
0: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
1: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
2: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
3: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
4: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
5: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
6: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
7: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
8: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
9: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
10: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
11: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
12: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
13: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
14: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
15: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
16: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
17: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
18: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
19: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
20: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
21: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
22: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
23: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
24: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
25: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
26: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
27: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
28: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
29: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
30: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
31: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
32: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
33: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
34: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
35: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
36: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
37: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
38: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
39: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
40: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
41: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
42: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
43: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
44: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
45: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
46: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
47: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
48: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
49: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
50: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
51: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
52: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
53: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
54: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
55: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
56: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
57: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
58: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
59: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
60: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
61: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
62: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
63: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
64: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
65: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
66: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
67: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
68: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
69: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
70: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
71: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
72: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
73: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
74: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
75: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
76: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
77: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
78: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
79: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
80: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
81: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
82: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
83: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
84: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
85: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
86: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
87: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
88: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
89: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
90: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
91: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
92: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
93: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
94: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
95: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
96: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
97: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
98: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
99: eastward_wind / (m s-1)             (t: 1; p: 3; latitude: 36; longitude: 48)
v_mm_p
0: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
1: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
2: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
3: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
4: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
5: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
6: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
7: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
8: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
9: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
10: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
11: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
12: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
13: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
14: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
15: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
16: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
17: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
18: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
19: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
20: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
21: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
22: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
23: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
24: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
25: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
26: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
27: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
28: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
29: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
30: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
31: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
32: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
33: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
34: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
35: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
36: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
37: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
38: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
39: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
40: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
41: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
42: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
43: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
44: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
45: northward_wind / (m s-1)            (t: 1; p: 3; latitude: 36; longitude: 48)
